
> Full-Auto · deepseek-v4-flash

→ Read .cursor/skills/table-nine-battlelog-analysis/SKILL.md

$ Get-ChildItem "C:\Users\jinji\Documents\GitHub\Ninegrid Gambit\Assets\Notes\Logs" -Recurse -File | Select-Object FullName, Length
...output truncated...
C:\Users\jinji\Documents\GitHub\Ninegrid Gambit\Assets\Notes\Logs\PerfLog\perflog-QuickTest-20260804-145540-seed1.json��
C:\Users\jinji\Documents\GitHub\Ninegrid Gambit\Assets\Notes\Logs\PerfLog\perflog-QuickTest-20260804-160916-seed1.json 
C:\Users\jinji\Documents\GitHub\Ninegrid Gambit\Assets\Notes\Logs\PerfLog\perflog-QuickTest-20260804-160916-seed1.json��
C:\Users\jinji\Documents\GitHub\Ninegrid Gambit\Assets\Notes\Logs\PerfLog\perflog-QuickTest-20260804-160922-seed1.json 
C:\Users\jinji\Documents\GitHub\Ninegrid Gambit\Assets\Notes\Logs\PerfLog\perflog-QuickTest-20260804-160922-seed1.json��
C:\Users\jinji\Documents\GitHub\Ninegrid Gambit\Assets\Notes\Logs\PerfLog\perflog-QuickTest-20260804-163727-seed1.json 
C:\Users\jinji\Documents\GitHub\Ninegrid Gambit\Assets\Notes\Logs\PerfLog\perflog-QuickTest-20260804-163727-seed1.json��
C:\Users\jinji\Documents\GitHub\Ninegrid Gambit\Assets\Notes\Logs\PerfLog\perflog-QuickTest-20260804-170633-seed1.json 
C:\Users\jinji\Documents\GitHub\Ninegrid Gambit\Assets\Notes\Logs\PerfLog\perflog-QuickTest-20260804-170633-seed1.json��
C:\Users\jinji\Documents\GitHub\Ninegrid Gambit\Assets\Notes\Logs\PerfLog\perflog-QuickTest-20260804-172809-seed1.json 
C:\Users\jinji\Documents\GitHub\Ninegrid Gambit\Assets\Notes\Logs\PerfLog\perflog-QuickTest-20260804-172809-seed1.json��
C:\Users\jinji\Documents\GitHub\Ninegrid Gambit\Assets\Notes\Logs\PerfLog\perflog-QuickTest-20260804-230022-seed1.json 
C:\Users\jinji\Documents\GitHub\Ninegrid Gambit\Assets\Notes\Logs\PerfLog\perflog-QuickTest-20260804-230022-seed1.json��
C:\Users\jinji\Documents\GitHub\Ninegrid Gambit\Assets\Notes\Logs\PerfLog\perflog-QuickTest-20260804-230025-seed1.json 
C:\Users\jinji\Documents\GitHub\Ninegrid Gambit\Assets\Notes\Logs\PerfLog\perflog-QuickTest-20260804-230025-seed1.json��
C:\Users\jinji\Documents\GitHub\Ninegrid Gambit\Assets\Notes\Logs\PerfLog\perflog-QuickTest-20260805-133405-seed1.json 
C:\Users\jinji\Documents\GitHub\Ninegrid Gambit\Assets\Notes\Logs\PerfLog\perflog-QuickTest-20260805-133405-seed1.json��
C:\Users\jinji\Documents\GitHub\Ninegrid Gambit\Assets\Notes\Logs\PerfLog\perflog-QuickTest-20260805-133414-seed1.json 
C:\Users\jinji\Documents\GitHub\Ninegrid Gambit\Assets\Notes\Logs\PerfLog\perflog-QuickTest-20260805-133414-seed1.json��
C:\Users\jinji\Documents\GitHub\Ninegrid Gambit\Assets\Notes\Logs\PerfLog\perflog-QuickTest-20260805-174644-seed11.json
C:\Users\jinji\Documents\GitHub\Ninegrid Gambit\Assets\Notes\Logs\PerfLog\perflog-QuickTest-20260805-174644-seed11.jso��
C:\Users\jinji\Documents\GitHub\Ninegrid Gambit\Assets\Notes\Logs\PerfLog\perflog-QuickTest-20260805-174736-294-seed11��
C:\Users\jinji\Documents\GitHub\Ninegrid Gambit\Assets\Notes\Logs\PerfLog\perflog-QuickTest-20260805-174736-294-seed11��
C:\Users\jinji\Documents\GitHub\Ninegrid Gambit\Assets\Notes\Logs\PerfLog\perflog-QuickTest-20260805-175954-seed11.json
C:\Users\jinji\Documents\GitHub\Ninegrid Gambit\Assets\Notes\Logs\PerfLog\perflog-QuickTest-20260805-175954-seed11.jso��
C:\Users\jinji\Documents\GitHub\Ninegrid Gambit\Assets\Notes\Logs\PerfLog\perflog-QuickTest-20260805-181246-seed11.json
C:\Users\jinji\Documents\GitHub\Ninegrid Gambit\Assets\Notes\Logs\PerfLog\perflog-QuickTest-20260805-181246-seed11.jso��
C:\Users\jinji\Documents\GitHub\Ninegrid Gambit\Assets\Notes\Logs\PerfLog\perflog-QuickTest-20260806-070727-seed1.json 
C:\Users\jinji\Documents\GitHub\Ninegrid Gambit\Assets\Notes\Logs\PerfLog\perflog-QuickTest-20260806-070727-seed1.json��
C:\Users\jinji\Documents\GitHub\Ninegrid Gambit\Assets\Notes\Logs\PerfLog\perflog-QuickTest-20260806-070737-seed1.json 
C:\Users\jinji\Documents\GitHub\Ninegrid Gambit\Assets\Notes\Logs\PerfLog\perflog-QuickTest-20260806-070737-seed1.json��

$ Get-Item "Assets\Notes\Logs\CoreLog\corelog-20260806-142051-858-seed1.json", "Assets\Notes\Logs\OtherLog\BattleLog\battlelog-20260806-142051-858-seed1.json", "Assets\Notes\Logs\OtherLog\RegistryLog\registrylog-20260806-142051-858-seed1.json", "Assets\Notes\Logs\PerfLog\perflog-20260806-142051-858-seed1.json", "Assets\Notes\Logs\PerfLog\perflog-20260806-142051-seed1.json" | Select-Object Name, Length
Name                                         Length
----                                         ------
corelog-20260806-142051-858-seed1.json      5255923
battlelog-20260806-142051-858-seed1.json    1307061
registrylog-20260806-142051-858-seed1.json  2454065
perflog-20260806-142051-858-seed1.json     14488687
perflog-20260806-142051-seed1.json              642

$ $b = Get-Content "Assets\Notes\Logs\OtherLog\BattleLog\battlelog-20260806-142051-858-seed1.json" -Raw | ConvertFrom-Json; $b | Get-Member -MemberType NoteProperty | Select-Object Name; "--- ops[0]:"; $b.ops[0] | ConvertTo-Json -Depth 5; "--- meta:"; $b.meta | ConvertTo-Json -Depth 3
Name
----
ops
runTag
runTagNote
schemaVersion
seed
sessionId
--- ops[0]:
{
  "opIndex": 0,
  "opKind": "StartNode",
  "reason": "StartNode",
  "apiPath": "PhaseSystem.StartNode",
  "phaseBefore": "BuildEnemyPool",
  "phaseAfter": "InteractionLoop",
  "floor": "1",
  "nodeIndex": "1",
  "attacker": null,
  "target": {
    "uid": 1,
    "defId": "avatar.default",
    "kind": "Avatar",
    "atk": 4,
    "hp": 10,
    "armor": 0
  },
  "eventStartIndex": 0,
  "eventEndIndex": 64,
  "events": [],
  "presentation": {
    "accepted": true,
    "damageAmount": 0,
    "targetKilled": false,
    "avatarDefeated": false,
    "nodeClearedOrRewardPhase": false,
    "rejectReason": ""
  },
  "verdictHints": {
    "avatarDefeated": false,
    "targetKilled": false,
    "extraDamageDealtCount": 0,
    "effectTriggeredIds": []
  }
}
--- meta:
null

$ $c = Get-Content "Assets\Notes\Logs\CoreLog\corelog-20260806-142051-858-seed1.json" -Raw | ConvertFrom-Json; $c | Get-Member -MemberType NoteProperty | Select-Object Name; "--- first event keys:"; $c.events[0] | ConvertTo-Json -Depth 4
Name
----
events
runTag
runTagNote
schemaVersion
seed
sessionId
--- first event keys:
{
  "index": 0,
  "beatId": 0,
  "category": "UI",
  "name": "StartRun",
  "loopState": "MainMenu",
  "floor": "1",
  "nodeIndex": "0",
  "phaseBefore": "",
  "phaseAfter": "",
  "accepted": true,
  "refBattleOpIndex": -1,
  "payload": {
    "quickTestMode": "false",
    "runTag": "",
    "runTagNote": "",
    "quickTestNodeOrder": "",
    "quickTestNodeOrderMode": "",
    "quickTestPinnedFirstDeck": ""
  }
}

$ $c = Get-Content "Assets\Notes\Logs\CoreLog\corelog-20260806-142051-858-seed1.json" -Raw | ConvertFrom-Json; "total events: $($c.events.Count)"; "runTag='$($c.runTag)' seed=$($c.seed) sessionId=$($c.sessionId)"; "--- name distribution:"; $c.events | Group-Object name | Sort-Object Count -Descending | Select-Object Count, Name | Format-Table -AutoSize | Out-String -Width 200
total events: 13957
runTag='' seed=1 sessionId=20260806-142051-858
--- name distribution:

Count Name
----- ----
 1828 LeaseRelease
 1828 CommitmentArrive
 1828 LeaseAcquire
 1147 OccupancySnapshot
  905 CardFaceBaseStatCommit
  780 BoardStepBegin
  780 BoardStepEnd
  499 DrainEnd
  499 DrainBegin
  454 OccupancyVacate
  398 RegistryAudit
  397 DealResult
  397 DealAttempt
  247 EffectTriggered
  236 BeatAlign
  236 BarrierSatisfied
  236 BarrierPlace
  226 BaseStatModified
  187 OpeningDealProgress
  165 GoldGained
  147 HandAcquire
  131 PickupGate
  130 PickupAttempt
   90 PickupSuccess
   68 SetState
   24 RewardPresented
   24 RoomPresented
   18 GoldSpent
   18 DrainLegacyFallback
   18 StartNode
   12 RewardChosen
    1 EnterMainMenu
    1 SessionChoreoSummary
    1 StartRun
    1 Victory

$ $b = Get-Content "Assets\Notes\Logs\OtherLog\BattleLog\battlelog-20260806-142051-858-seed1.json" -Raw | ConvertFrom-Json; "ops: $($b.ops.Count)  runTag='$($b.runTag)' sessionId=$($b.sessionId)"; "--- opKind distribution:"; $b.ops | Group-Object opKind | Select-Object Count, Name | Format-Table -AutoSize | Out-String -Width 120; "--- floor/node distribution:"; $b.ops | Group-Object floor, nodeIndex | Select-Object Count, Name | Format-Table -AutoSize | Out-String -Width 120
ops: 191  runTag='' sessionId=20260806-142051-858
--- opKind distribution:

Count Name
----- ----
  173 CombatHit
   18 StartNode


--- floor/node distribution:

Count Name
----- ----
   11 1, 1
   11 1, 2
   12 1, 3
   18 1, 5
   18 1, 6
   11 1, 8
    7 2, 10
   13 2, 11
   11 2, 13
   15 2, 14
   14 2, 16
    8 2, 9
    4 3, 17
    5 3, 18
    6 3, 19
    5 3, 21
    9 3, 22
   13 3, 24

$ $c = Get-Content "Assets\Notes\Logs\CoreLog\corelog-20260806-142051-858-seed1.json" -Raw | ConvertFrom-Json; $c.events | Where-Object { $_.name -match 'Error|Exception|Assert|Reject|Desync|Fail' -or ($_.category -match 'Error|Exception|Assert') } | Select-Object index, beatId, category, name, floor, nodeIndex, phaseBefore, phaseAfter | Format-Table -AutoSize | Out-String -Width 200

$ $b = Get-Content "Assets\Notes\Logs\OtherLog\BattleLog\battlelog-20260806-142051-858-seed1.json" -Raw | ConvertFrom-Json; "--- battlelog event name distribution:"; $b.ops | ForEach-Object { $_.events } | Group-Object name | Sort-Object Count -Descending | Select-Object Count, Name | Format-Table -AutoSize | Out-String -Width 160; "--- ops with events count:"; $b.ops | Where-Object { $_.events.Count -gt 0 } | Measure-Object | Select-Object Count
--- battlelog event name distribution:

Count Name
----- ----
 4655 


--- ops with events count:

Count
-----
  173

$ $b = Get-Content "Assets\Notes\Logs\OtherLog\BattleLog\battlelog-20260806-142051-858-seed1.json" -Raw | ConvertFrom-Json; "--- sample op events:"; $b.ops[1].events[0] | ConvertTo-Json -Depth 6; "--- event keys across ops:"; $b.ops | ForEach-Object { $_.events } | ForEach-Object { $_.PSObject.Properties.Name } | Sort-Object -Unique
--- sample op events:
{
  "sequence": 115,
  "type": "ActionStarted",
  "actionName": "BeginPlayerMonsterEngagement",
  "actorUid": 0,
  "targetUid": 0,
  "cardUid": 0,
  "amount": 0,
  "delta": 0,
  "remainingHp": 0,
  "remainingArmor": 0,
  "sourceDefId": "",
  "cause": "",
  "summary": "#115 Action started"
}
--- event keys across ops:
actionName
actorUid
amount
cardUid
cause
delta
remainingArmor
remainingHp
sequence
sourceDefId
summary
targetUid
type

$ $c = Get-Content "Assets\Notes\Logs\CoreLog\corelog-20260806-142051-858-seed1.json" -Raw | ConvertFrom-Json; "--- events whose payload contains Error-ish:"; $c.events | Where-Object { ($_.payload | ConvertTo-Json -Depth 8 -Compress) -match 'Error|Exception|Assert' } | Select-Object index, name, floor, nodeIndex | Format-Table -AutoSize | Out-String -Width 160
--- events whose payload contains Error-ish:

index name                   floor nodeIndex
----- ----                   ----- ---------
 9496 RewardChosen           2     16
 9497 CardFaceBaseStatCommit 2     16
11174 EffectTriggered        3     19
12086 EffectTriggered        3     21
13509 EffectTriggered        3     24

$ $c = Get-Content "Assets\Notes\Logs\CoreLog\corelog-20260806-142051-858-seed1.json" -Raw | ConvertFrom-Json; foreach ($i in 9496,9497,11174,12086,13509) { $e = $c.events[$i]; "=== index $i name=$($e.name) node=$($e.nodeIndex)"; ($e.payload | ConvertTo-Json -Depth 10 -Compress) }
=== index 9496 name=RewardChosen node=16
{"kind":"select","defId":"relic.terror_mask","index":"2","reason":""}
=== index 9497 name=CardFaceBaseStatCommit node=16
{"uid":"1","defId":"avatar.default","stat":"Attack","resultValue":"9","delta":"0","reason":"effect:relic.terror_mask.attack#498","sourceDefId":"","hasView":"1"}
=== index 11174 name=EffectTriggered node=19
{"sourceDefId":"relic.terror_mask","cardUid":"0","message":"relic.terror_mask.remove"}
=== index 12086 name=EffectTriggered node=21
{"sourceDefId":"relic.terror_mask","cardUid":"0","message":"relic.terror_mask.remove"}
=== index 13509 name=EffectTriggered node=24
{"sourceDefId":"relic.terror_mask","cardUid":"0","message":"relic.terror_mask.remove"}

$ $b = Get-Content "Assets\Notes\Logs\OtherLog\BattleLog\battlelog-20260806-142051-858-seed1.json" -Raw | ConvertFrom-Json; "--- battlelog event types:"; $b.ops | ForEach-Object { $_.events } | Group-Object type | Sort-Object Count -Descending | Select-Object Count, Name | Format-Table -AutoSize | Out-String -Width 160; "--- any with Error/Exception/Assert in summary/type:"; $b.ops | ForEach-Object { $_.events } | Where-Object { $_.summary -match 'Error|Exception|Assert|Desync' -or $_.type -match 'Error|Exception|Assert|Desync' } | Select-Object sequence, type, actionName, summary | Format-Table -AutoSize | Out-String -Width 250
--- battlelog event types:

Count Name
----- ----
 1474 ActionFinished
 1474 ActionStarted
  271 DamageDealt
  247 EffectTriggered
  238 HpChanged
  226 BaseStatModified
  215 EffectDeactivated
  128 ArmorChanged
  128 CardRemoved
  125 CardKilled
  105 GoldModified
   23 CardDealt
    1 EffectModifierApplied


--- any with Error/Exception/Assert in summary/type:

sequence type              actionName             summary
-------- ----              ----------             -------
   19225 EffectTriggered   ExecuteEffect          #19225 Effect triggered source=relic.terror_mask cause=relic.terror_mask.remove relic.terror_mask.remove
   19227 CardRemoved       RemoveCard             #19227 Card removed card=369 source=relic.terror_mask cause=relic.terror_mask relic.terror_mask
   19232 EffectDeactivated DeactivateOwnerEffects #19232 Effect deactivated card=369 source= cause=remove:relic.terror_mask fx.b74cd83f#567
   20938 EffectTriggered   ExecuteEffect          #20938 Effect triggered source=relic.terror_mask cause=relic.terror_mask.remove relic.terror_mask.remove
   20940 CardRemoved       RemoveCard             #20940 Card removed card=398 source=relic.terror_mask cause=relic.terror_mask relic.terror_mask
   20945 EffectDeactivated DeactivateOwnerEffects #20945 Effect deactivated card=398 source= cause=remove:relic.terror_mask fx.b74cd83f#596
   23780 EffectTriggered   ExecuteEffect          #23780 Effect triggered source=relic.terror_mask cause=relic.terror_mask.remove relic.terror_mask.remove
   23782 CardRemoved       RemoveCard             #23782 Card removed card=447 source=relic.terror_mask cause=relic.terror_mask relic.terror_mask
   23787 EffectDeactivated DeactivateOwnerEffects #23787 Effect deactivated card=447 source= cause=remove:relic.terror_mask skill.ranged_weapon.activate#651

$ Get-Content "Assets\Notes\Logs\PerfLog\perflog-20260806-142051-seed1.json" -Raw
{"schemaVersion":2,"seed":"1","sessionId":"20260806-142051","runTag":"","runTagNote":"","events":[{"index":0,"beatId":0,"tMs":0,"kind":"DirectorIntentRejected","uid":-1,"site":"Director.Intent","payload":{"path":"director","lane":"mainline","chainId":"0","choreoSeqId":"0","intentKind":"explore","intentSlot":"5","reason":"notLegal phase=Defeat pendingChoice=None"}},{"index":1,"beatId":0,"tMs":809,"kind":"DirectorIntentRejected","uid":-1,"site":"Director.Intent","payload":{"path":"director","lane":"mainline","chainId":"0","choreoSeqId":"0","intentKind":"explore","intentSlot":"5","reason":"notLegal phase=Defeat pendingChoice=None"}}]}

$ $p = Get-Content "Assets\Notes\Logs\PerfLog\perflog-20260806-142051-858-seed1.json" -Raw | ConvertFrom-Json; $p | Get-Member -MemberType NoteProperty | Select-Object Name; "--- size check: total entries:"; if ($p.events) { $p.events.Count } elseif ($p.ops) { $p.ops.Count } else { "unknown structure" }; $p.PSObject.Properties | ForEach-Object { $_.Name }
Name
----
events
runTag
runTagNote
schemaVersion
seed
sessionId
--- size check: total entries:
58204
schemaVersion
seed
sessionId
runTag
runTagNote
events

$ $r = Get-Content "Assets\Notes\Logs\OtherLog\RegistryLog\registrylog-20260806-142051-858-seed1.json" -Raw | ConvertFrom-Json; $r | Get-Member -MemberType NoteProperty | Select-Object Name; "--- structure:"; $r.events[0] | ConvertTo-Json -Depth 4; "--- kinds:"; $r.events | Group-Object kind | Sort-Object Count -Descending | Select-Object Count, Name | Format-Table -AutoSize | Out-String -Width 160
Name
----
events
runTag
runTagNote
schemaVersion
seed
sessionId
--- structure:
{
  "index": 0,
  "beatId": 0,
  "tMs": 316,
  "kind": "RegistryDelta",
  "uid": 14,
  "site": "Card.Spawn",
  "payload": {
    "op": "add",
    "countBefore": "0",
    "countAfter": "1",
    "reason": "SpawnView",
    "caller": "",
    "defId": "monster.smart_orc"
  }
}
--- kinds:

Count Name
----- ----
 2104 FieldVisualAudit
 1256 RegistryDelta
  630 Checkpoint
  628 Despawn
  454 Vacate
  398 RegistryAudit
  214 Anomaly
  163 FieldVisualGap
  162 BoardSnap
  130 PickupEligibility
   20 RegistryMiss
    1 SessionChoreoSummary

$ $p = Get-Content "Assets\Notes\Logs\PerfLog\perflog-20260806-142051-858-seed1.json" -Raw | ConvertFrom-Json; "--- perflog kinds:"; $p.events | Group-Object kind | Sort-Object Count -Descending | Select-Object Count, Name | Format-Table -AutoSize | Out-String -Width 200; "--- perflog error-ish kinds:"; $p.events | Where-Object { $_.kind -match 'Error|Exception|Assert|Reject|Desync|Fail' } | Group-Object kind | Select-Object Count, Name | Format-Table -AutoSize | Out-String -Width 200
--- perflog kinds:

Count Name
----- ----
10426 MotionEnd
 8400 MotionBegin
 4041 DirectorStepExit
 4041 DirectorStepEnter
 2686 Anomaly
 2594 ExploreTrace
 2008 BoardSnap
 1828 LeaseRelease
 1828 LeaseAcquire
 1828 CommitmentArrive
 1681 VisChange
 1256 RegistryDelta
 1144 DirectorBatchOpen
 1144 DirectorPresentAck
 1144 DirectorPresentBegin
 1131 Handoff
 1078 DirectorTriggerPulse
 1004 BeatOpen
 1004 BeatClose
  708 RingShift
  630 ChoreoBegin
  630 ChoreoEnd
  628 Spawn
  628 Despawn
  492 CombatHitFrame
  454 Vacate
  430 SkeletonFusion
  398 RegistryAudit
  390 DustPlace
  371 SnapSet
  366 BusySnapshot
  314 DirectorIntentAccepted
  251 BattleBind
  236 BeatAlign
  236 BarrierSatisfied
  236 BarrierPlace
  125 DirectorPresentStall
  121 DeathCallback
   76 DustTrailBudget
   63 ShuffleIntoDeck
   36 DirectorIntentHardClear
   29 DirectorIntentBuffered
   21 DirectorIntentFlush
   21 DirectorScriptAborted
   20 RegistryMiss
   12 DrainRefill
    6 ShuffleBurstScatter
    6 DirectorIntentRejected
    3 DirectorBatchOpenRejected
    1 SessionChoreoSummary


--- perflog error-ish kinds:

Count Name
----- ----
    3 DirectorBatchOpenRejected
    6 DirectorIntentRejected

$ $r = Get-Content "Assets\Notes\Logs\OtherLog\RegistryLog\registrylog-20260806-142051-858-seed1.json" -Raw | ConvertFrom-Json; "--- Anomaly sample:"; $r.events | Where-Object { $_.kind -eq 'Anomaly' } | Select-Object -First 3 | ConvertTo-Json -Depth 6; "--- FieldVisualGap sample:"; $r.events | Where-Object { $_.kind -eq 'FieldVisualGap' } | Select-Object -First 3 | ConvertTo-Json -Depth 6
--- Anomaly sample:
[
  {
    "index": 67,
    "beatId": 1,
    "tMs": 9181,
    "kind": "Anomaly",
    "uid": -1,
    "site": "Anomaly.Detect",
    "payload": {
      "code": "FieldVisualGap",
      "detail": "missing=1 empty=6",
      "trigger": "IdleWatch.5s"
    }
  },
  {
    "index": 128,
    "beatId": 10,
    "tMs": 27767,
    "kind": "Anomaly",
    "uid": -1,
    "site": "Anomaly.Detect",
    "payload": {
      "code": "FieldVisualGap",
      "detail": "missing=1 empty=2",
      "trigger": "BeatClose.CombatHit"
    }
  },
  {
    "index": 149,
    "beatId": 18,
    "tMs": 39644,
    "kind": "Anomaly",
    "uid": -1,
    "site": "Anomaly.Detect",
    "payload": {
      "code": "FieldVisualGap",
      "detail": "missing=1 empty=4",
      "trigger": "BeatClose.CombatHit"
    }
  }
]
--- FieldVisualGap sample:
[
  {
    "index": 66,
    "beatId": 1,
    "tMs": 9181,
    "kind": "FieldVisualGap",
    "uid": -1,
    "site": "Registry.FieldVisualGap",
    "payload": {
      "trigger": "IdleWatch.5s",
      "baselineVisible": "8",
      "visibleCount": "7",
      "occupiedCount": "7",
      "coreCount": "8",
      "visualMissing": "1",
      "emptyVisualSlots": "6",
      "emptyVisualSlotCount": "1",
      "hiddenOccupied": "",
      "offModeOccupied": "",
      "slotDetail": "1:O14/V14|2:O17/V17|3:O3/V3|4:O2/V2|6:O0/V0|7:O11/V11|8:O4/V4|9:O18/V18",
      "userInteractionCount": "0",
      "phase": "InteractionLoop",
      "beatKind": "",
      "chainId": "0",
      "choreoSeqId": "0",
      "code": "FieldVisualGap",
      "lastReleaseUid": "-1",
      "lastReleaseReason": "",
      "lastReleaseCaller": "",
      "lastReleaseTMs": "0",
      "lastVacate": "6@6",
      "lastVacateTMs": "9043"
    }
  },
  {
    "index": 127,
    "beatId": 10,
    "tMs": 27767,
    "kind": "FieldVisualGap",
    "uid": -1,
    "site": "Registry.FieldVisualGap",
    "payload": {
      "trigger": "BeatClose.CombatHit",
      "baselineVisible": "8",
      "visibleCount": "7",
      "occupiedCount": "7",
      "coreCount": "7",
      "visualMissing": "1",
      "emptyVisualSlots": "2",
      "emptyVisualSlotCount": "1",
      "hiddenOccupied": "",
      "offModeOccupied": "",
      "slotDetail": "1:O2/V2|2:O0/V0|3:O17/V17|4:O11/V11|6:O16/V16|7:O4/V4|8:O18/V18|9:O7/V7",
      "userInteractionCount": "3",
      "phase": "InteractionLoop",
      "beatKind": "CombatHit",
      "chainId": "3",
      "choreoSeqId": "0",
      "code": "FieldVisualGap",
      "lastReleaseUid": "3",
      "lastReleaseReason": "Combat.CompleteRemoveVictim",
      "lastReleaseCaller": "PresentRemovedFieldCardAsync",
      "lastReleaseTMs": "9834",
      "lastVacate": "14@2",
      "lastVacateTMs": "27767"
    }
  },
  {
    "index": 148,
    "beatId": 18,
    "tMs": 39644,
    "kind": "FieldVisualGap",
    "uid": -1,
    "site": "Registry.FieldVisualGap",
    "payload": {
      "trigger": "BeatClose.CombatHit",
      "baselineVisible": "8",
      "visibleCount": "7",
      "occupiedCount": "7",
      "coreCount": "7",
      "visualMissing": "1",
      "emptyVisualSlots": "4",
      "emptyVisualSlotCount": "1",
      "hiddenOccupied": "",
      "offModeOccupied": "",
      "slotDetail": "1:O5/V5|2:O11/V11|3:O2/V2|4:O0/V0|6:O8/V8|7:O7/V7|8:O16/V16|9:O17/V17",
      "userInteractionCount": "5",
      "phase": "InteractionLoop",
      "beatKind": "CombatHit",
      "chainId": "5",
      "choreoSeqId": "0",
      "code": "FieldVisualGap",
      "lastReleaseUid": "14",
      "lastReleaseReason": "Combat.FinalizeLethal",
      "lastReleaseCaller": "FinalizeLethalVictimAsync",
      "lastReleaseTMs": "27918",
      "lastVacate": "18@4",
      "lastVacateTMs": "39644"
    }
  }
]

$ $p = Get-Content "Assets\Notes\Logs\PerfLog\perflog-20260806-142051-858-seed1.json" -Raw | ConvertFrom-Json; "--- DrainRefill:"; $p.events | Where-Object { $_.kind -eq 'DrainRefill' } | ConvertTo-Json -Depth 6; "--- Anomaly sample (perflog):"; $p.events | Where-Object { $_.kind -eq 'Anomaly' } | Select-Object -First 3 | ConvertTo-Json -Depth 6
--- DrainRefill:
[
  {
    "index": 3619,
    "beatId": 61,
    "tMs": 262923,
    "kind": "DrainRefill",
    "uid": -1,
    "site": "RefillBatchBegin",
    "payload": {
      "path": "director",
      "chainId": "18",
      "choreoSeqId": "0"
    }
  },
  {
    "index": 3620,
    "beatId": 61,
    "tMs": 262923,
    "kind": "DrainRefill",
    "uid": -1,
    "site": "RefillBatchEnd",
    "payload": {
      "path": "director",
      "chainId": "18",
      "choreoSeqId": "0"
    }
  },
  {
    "index": 8215,
    "beatId": 153,
    "tMs": 659429,
    "kind": "DrainRefill",
    "uid": -1,
    "site": "RefillBatchBegin",
    "payload": {
      "path": "director",
      "chainId": "49",
      "choreoSeqId": "0"
    }
  },
  {
    "index": 8216,
    "beatId": 153,
    "tMs": 659430,
    "kind": "DrainRefill",
    "uid": -1,
    "site": "RefillBatchEnd",
    "payload": {
      "path": "director",
      "chainId": "49",
      "choreoSeqId": "0"
    }
  },
  {
    "index": 26222,
    "beatId": 477,
    "tMs": 1496560,
    "kind": "DrainRefill",
    "uid": -1,
    "site": "RefillBatchBegin",
    "payload": {
      "path": "director",
      "chainId": "164",
      "choreoSeqId": "0"
    }
  },
  {
    "index": 26223,
    "beatId": 477,
    "tMs": 1496560,
    "kind": "DrainRefill",
    "uid": -1,
    "site": "RefillBatchEnd",
    "payload": {
      "path": "director",
      "chainId": "164",
      "choreoSeqId": "0"
    }
  },
  {
    "index": 28501,
    "beatId": 516,
    "tMs": 1632480,
    "kind": "DrainRefill",
    "uid": -1,
    "site": "RefillBatchBegin",
    "payload": {
      "path": "director",
      "chainId": "177",
      "choreoSeqId": "0"
    }
  },
  {
    "index": 28502,
    "beatId": 516,
    "tMs": 1632480,
    "kind": "DrainRefill",
    "uid": -1,
    "site": "RefillBatchEnd",
    "payload": {
      "path": "director",
      "chainId": "177",
      "choreoSeqId": "0"
    }
  },
  {
    "index": 50372,
    "beatId": 873,
    "tMs": 2492503,
    "kind": "DrainRefill",
    "uid": -1,
    "site": "RefillBatchBegin",
    "payload": {
      "path": "director",
      "chainId": "294",
      "choreoSeqId": "0"
    }
  },
  {
    "index": 50373,
    "beatId": 873,
    "tMs": 2492503,
    "kind": "DrainRefill",
    "uid": -1,
    "site": "RefillBatchEnd",
    "payload": {
      "path": "director",
      "chainId": "294",
      "choreoSeqId": "0"
    }
  },
  {
    "index": 55622,
    "beatId": 951,
    "tMs": 2602088,
    "kind": "DrainRefill",
    "uid": -1,
    "site": "RefillBatchBegin",
    "payload": {
      "path": "director",
      "chainId": "321",
      "choreoSeqId": "0"
    }
  },
  {
    "index": 55623,
    "beatId": 951,
    "tMs": 2602088,
    "kind": "DrainRefill",
    "uid": -1,
    "site": "RefillBatchEnd",
    "payload": {
      "path": "director",
      "chainId": "321",
      "choreoSeqId": "0"
    }
  }
]
--- Anomaly sample (perflog):
[
  {
    "index": 314,
    "beatId": 1,
    "tMs": 3339,
    "kind": "Anomaly",
    "uid": 14,
    "site": "CardEdgeDust.Place",
    "payload": {
      "code": "DustBudgetPressure",
      "detail": "place recycled=32 spawned=32/32 liveBefore=1024 liveAfter=1024 max=1024 hardCap=1696 softOverflow=0",
      "layer": "Vfx",
      "verdict": "recycledMove"
    }
  },
  {
    "index": 315,
    "beatId": 1,
    "tMs": 3339,
    "kind": "Anomaly",
    "uid": 14,
    "site": "Anomaly.Detect",
    "payload": {
      "code": "DealFlightBudgetExhausted",
      "detail": "slot=1",
      "refIndex": "-1"
    }
  },
  {
    "index": 380,
    "beatId": 1,
    "tMs": 3478,
    "kind": "Anomaly",
    "uid": 17,
    "site": "CardEdgeDust.Place",
    "payload": {
      "code": "DustBudgetPressure",
      "detail": "place recycled=32 spawned=32/32 liveBefore=1024 liveAfter=1024 max=1024 hardCap=1696 softOverflow=0",
      "layer": "Vfx",
      "verdict": "recycledMove"
    }
  }
]

